X,...1.y,targets,target.id,target.class,drug_id,Name,Synonyms,Targets,Target.pathway,Targets2,PubCHEM,Sample.Size,Count,X,X.1,development
etomoxir,243,Carnitine O-palmitoyltransferase I,Q92523,Acyltransferase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
etoposide,25,DNA topoisomerase II,NA,ATP-hydrolyzing DNA topoisomerase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ETP-46464,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
EX-527,246,NA,NA,NA,341,Selisistat,"EX-527, EX 527",SIRT1,Chromatin histone acetylation,SIRT1,5113032,GDSC1,916,MGH,495,nd
FGIN-1-27,248,Peripheral-type benzodiazepine receptor,P30536,Cholesterol porphyrin uptake translocator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
FH535,249,NA,NA,NA,173,FH535,NA,"PPARgamma, PPARdelta","Other, kinases","PPARgamma, PPARdelta",3463933,GDSC1,876,MGH,495,nd
FK866,250,NA,NA,NA,1248,Daporinad,"APO866,  FK866, FK866",NAMPT,Metabolism,NAMPT,6914657,GDSC2,382,SANGER,495,nd
fluvastatin,27,3-hydroxy-3-methylglutaryl-coenzyme A reductase,P04035,Short-chain dehydrogenases reductases,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
FMK,251,Caspase-9;Interleukin-1 beta convertase,P55211;P29466,Peptidase,231,FMK,KIN001-242,RSK,"Other, kinases",RSK,none,GDSC1,792,MGH,495,nd
FQI-1,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
FQI-2,254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
FR-180204,255,Mitogen-activated protein kinase 1,P28482,Kinase,263,FR-180204,"FR 180204, FR180204, ERK Inhibitor II","ERK1, ERK2",ERK MAPK signaling,"ERK1, ERK2",11493598,GDSC1,919,MGH,495,nd
FSC231,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
FTI-277,258,NA,NA,NA,166,FTI-277,NA,Farnesyl-transferase (FNTA),Other,Farnesyl-transferase (FNTA),3005532,GDSC1,888,MGH,495,nd
Fumonisin B1,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GANT-61,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GDC-0449,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GDC-0879,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GDC-0941,264,Phosphoinositide 3 kinase,P48736,Kinase,1058,Pictilisib,"GDC-0941, GDC0941, RG-7621",PI3K (class 1),PI3K/MTOR signaling,PI3K,17755052,GDSC2,767,SANGER,495,nd
Genentech Cpd 10,267,NA,NA,NA,225,Genentech Cpd 10,NA,"AURKA, AURKB",Mitosis,"AURKA, AURKB",none,GDSC1,919,MGH,495,nd
GMX-1778,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GNF-2,270,NA,NA,NA,52,GNF-2,KIN001-013,BCR-ABL,ABL signaling,BCR-ABL,5311510,GDSC1,398,MGH,495,nd
gossypol,271,Apoptosis regulator Bcl-2,P10415,Bcl-2 family,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GSK-3 inhibitor IX,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GSK-650394,274,Serine/threonine-protein kinase Sgk1,O00141,Kinase,177,GSK650394,"GSK-650394, GSK 650394","SGK2, SGK3","Other, kinases","SGK2, SGK3",25022668,GDSC1,872,MGH,495,nd
GSK1059615,276,Phosphoinositide 3 kinase,P48736,Kinase,374,GSK1059615,NA,"PI3K (class 1), MTORC1, MTORC2",PI3K/MTOR signaling,PI3K,NA,GDSC1,912,MGH,495,nd
GSK1120212,279,NA,NA,NA,1372,Trametinib,"GSK1120212, Mekinist","MEK1, MEK2",ERK MAPK signaling,"MEK1, MEK2",11707110,GDSC2,772,SANGER,495,nd
GSK2126458,282,Phosphoinositide 3 kinase,P48736,Kinase,283,Omipalisib,"GSK2126458, GSK-2126458, EX-8678, GSK458","PI3K (class 1), MTORC1, MTORC2",PI3K/MTOR signaling,PI3K,25167777,GDSC1,921,MGH,495,nd
GSK4112,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GSK429286A,287,NA,NA,NA,230,GSK429286A,NA,"ROCK1, ROCK2",Cytoskeleton,"ROCK1, ROCK2",11373846,GDSC1,920,MGH,495,nd
GSK461364,288,Serine/threonine-protein kinase PLK1,P53350,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GSK525762A,289,NA,NA,NA,1624,I-BET-762,GSK525762A,"BRD2, BRD3, BRD4",Chromatin other,"BRD2, BRD3, BRD4",46943432,GDSC2,728,SANGER,495,nd
GW-2580,292,mRNA of Colony stimulating factor-1 receptor,P07333,Target of antisense drug,193,GW-2580,"GX2580, CFMS receptor tyrosine kinase inhibitor",CSF1R,RTK signaling,CSF1R,11617559,GDSC1,921,MGH,495,nd
GW-405833,293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
GW 441756,294,NA,NA,NA,1023,GW441756,GW 441756,NTRK1,RTK signaling,NTRK1,9943465,GDSC1,946,SANGER,495,nd
GW843682X,295,NA,NA,NA,87,GW843682X,GW843682X (AN-13),PLK1,Cell cycle,PLK1,9826308,GDSC1,397,MGH,495,nd
HBX-41108,296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
HC-067047,297,Transient receptor potential cation channel subfamily V member 4,Q9HBA0,Transient receptor family,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
HG-5-113-01,298,NA,NA,NA,1142,HG-5-113-01,NA,"LOK, LTK, TRCB, ABL(T315I)",Other,"LOK, LTK, TRCB, ABL(T315I)",none,GDSC1,495,SANGER,495,nd
HG-5-88-01,299,NA,NA,NA,1143,HG-5-88-01,NA,"EGFR, ADCK4","Other, kinases","EGFR, ADCK4",none,GDSC1,494,SANGER,495,nd
HG-6-64-1,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
HLI 373,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
hyperforin,302,Prostaglandin G/H synthase 1;Arachidonate 5-lipoxygenase;Pregnane X receptor,P23219;P09917;O75469,Oxidoreductases acting on paired donors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
I-BET-762,303,NA,NA,NA,1624,I-BET-762,GSK525762A,"BRD2, BRD3, BRD4",Chromatin other,"BRD2, BRD3, BRD4",46943432,GDSC2,728,SANGER,495,nd
IC-87114,306,PI3K delta,O00329,Kinase,236,IC-87114,NA,PI3Kdelta,PI3K/MTOR signaling,PI3K,NA,GDSC1,920,MGH,495,nd
importazole,309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
indisulam,310,Carbonic anhydrase IX,Q16790,Carbon-oxygen lyases,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
IPA-3,64,NA,NA,NA,176,IPA-3,IPA 3,PAK1,Cytoskeleton,PAK1,521106,GDSC1,877,MGH,495,nd
IPR-456,312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
isoevodiamine,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
isoliquiritigenin,314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
isonicotinohydroxamic acid,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ISOX,316,"Estrogen receptor;Prostaglandin G/H synthase 2;Prostaglandin G/H synthase 1;Sodium-dependent dopamine transporter;Estradiol 17 beta-dehydrogenase 1;mRNA of Protein tyrosine phosphatase-1B;Estrogen receptor beta;Gamma-aminobutyric-acid receptor alpha-3 subunit;Sodium-dependent serotonin transporter;Aldose reductase;Sodium-dependent noradrenaline transporter;NMDA receptor subunit NR1;Gamma-aminobutyric-acid receptor alpha-2 subunit;Gamma-aminobutyric-acid receptor alpha-5 subunit;Dihydroorotate dehydrogenase, mitochondrial;Dihydropteroate synthetase;Gamma-aminobutyric acid receptor subunit beta-2;Glutamate receptor AMPA subtype;Gamma-aminobutyric acid receptor subunit alpha-1;Soluble epoxide hydrolase;ATP-sensitive inward rectifier potassium channel 10;Gamma-aminobutyric acid receptor subunit gamma-2;Acyl-CoA desaturase;Gamma-aminobutyric acid receptor;Bromodomain-containing protein 4;L-lactate dehydrogenase;Alanine racemase,biosynthetic",P03372;P35354;P23219;Q01959;P14061;P18031;Q92731;P34903;P31645;P15121;P23975;Q05586;P47869;P31644;Q08210;P0AC13;P47870;P14867||P47869||P47870;P14867;P34913;P78508;P18507;O00767;O60885;Q27797;P94967,Zinc-finger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
Ispinesib Mesylate,319,NA,NA,NA,208,Ispinesib Mesylate,SB-715992,KSP,Mitosis,KSP,6450816,GDSC1,918,MGH,495,nd
istradefylline,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
IU1,321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
JNJ-26854165,323,Ubiquitin-protein ligase E3 Mdm2,Q00987,Carbon-nitrogen ligase,1133,Serdemetan,JNJ-26854165,MDM2,p53 pathway,MDM2,11609586,GDSC1,940,SANGER,495,nd
JNK-9L,324,NA,NA,NA,157,JNK-9L,"KIN001-204, JNK inhibitor 9l","JNK2, JNK3",JNK and p38 signaling,"JNK2, JNK3",25222038,GDSC1,887,MGH,495,nd
JNK Inhibitor VIII,325,NA,NA,NA,1043,JNK Inhibitor VIII,NA,JNK,JNK and p38 signaling,JNK,11624601,GDSC1,945,SANGER,495,nd
JQ-1,326,Bromodomain-containing protein 4;Bromodomain testis-specific protein,O60885;Q58F21,Bromodomain,2172,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",Chromatin other,"BRD2, BRD3, BRD4, BRDT",46907787,GDSC2,48,SANGER,495,nd
JW-480,332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
JW-55,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
JW-7-24-1,334,NA,NA,NA,256,JW-7-24-1,NA,LCK,"Other, kinases",LCK,none,GDSC1,921,MGH,495,nd
JW-7-52-1,335,NA,NA,NA,83,JW-7-52-1,NA,"MTORC1, MTORC2",PI3K/MTOR signaling,MTOR,49836027,GDSC1,385,MGH,495,nd
JW-74,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
KH-CB19,337,Cdc2-like kinase 1;dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A;CDC-like kinase 3,P49759;Q13627;P49761,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
KHS101,338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
Ki8751,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
KIN001-055,340,NA,NA,NA,288,WHI-P97,"AC1L1GQE, KIN001-055",JAK3,"Other, kinases",JAK3,3796,GDSC1,919,MGH,495,nd
KIN001-102,341,NA,NA,NA,228,AKT inhibitor VIII,"Akti-1/2, KIN001-102",AKT,PI3K/MTOR signaling,AKT,10196499,GDSC1,920,MGH,495,nd
KIN001-135,342,NA,NA,NA,91,GSK319347A,"KIN001-135, IKK-3 inhibitor",IKK,"Other, kinases",IKK,11626927,GDSC1,402,MGH,495,nd
KIN001-236,343,NA,NA,NA,286,KIN001-236,NA,Angiopoietin-1 receptor,RTK signaling,Angiopoietin-1 receptor,none,GDSC1,919,MGH,495,nd
KIN001-244,344,NA,NA,NA,287,KIN001-244,PDK1 inhibitor 7,PDK1 (PDPK1),Metabolism,PDK1 (PDPK1),56965967,GDSC1,918,MGH,495,nd
KIN001-260,345,NA,NA,NA,290,KIN001-260,"Bayer IKKb inhibitor, ACHP",IKKB,"Other, kinases",IKKB,10451420,GDSC1,918,MGH,495,nd
KIN001-266,346,NA,NA,NA,291,KIN001-266,NA,MAP3K8,ERK MAPK signaling,MAP3K8,44143370,GDSC1,918,MGH,495,nd
KIN001-270,347,NA,NA,NA,345,KIN001-270,"CDK9 inhibitor, CDK9-IN-1",CDK9,Cell cycle,CDK9,66577006,GDSC1,919,MGH,495,nd
Ko-143,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
KPT185,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
KU-0063794,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
KU-55933,351,DNA-dependent protein kinase catalytic subunit,P78527,Kinase,1030,KU-55933,KU55933,ATM,Genome integrity,ATM,5278396,GDSC2,49,SANGER,495,nd
KU 0060648,353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
L-685458,356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LAQ824,358,Histone deacetylase 1,Q13547,Carbon-nitrogen hydrolase,200,Dacinostat,"NVP-LAQ824, LAQ824",HDAC1,Chromatin histone acetylation,HDAC1,6445533,GDSC1,879,MGH,495,nd
LBW242,359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LE-135,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
leptomycin B,362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LFM-A13,364,Tyrosine-protein kinase BTK,Q06187,Kinase,192,LFM-A13,DDE-28,BTK,"Other, kinases",BTK,54676905,GDSC1,879,MGH,495,nd
Lisitinib,366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LRRK2-IN-1,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LY-2157299,369,TGF-beta receptor type I,P36897,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LY-2183240,370,Fatty-acid amide hydrolase,O00519,Carbon-nitrogen hydrolase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
LY317615,371,NA,NA,NA,229,Enzastaurin,LY317615,PKCB,"Other, kinases",PKCB,176167,GDSC1,919,MGH,495,nd
manumycin A,372,Protein farnesyltransferase beta subunit;Farnesyltransferase,P49356,Alkyl aryl transferase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
marinopyrrole A,373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
Mdivi-1,375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
Merck60,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
methylstat,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MG-132,378,NA,NA,NA,9,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",Protein stability and degradation,"Proteasome, CAPN1",462382,GDSC1,399,MGH,495,nd
MGCD-265,379,Tyrosine-protein kinase receptor UFO,P30530,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MI-1,380,Prostaglandin G/H synthase 2;Muscarinic acetylcholine receptor M2;Sodium-dependent noradrenaline transporter;Muscarinic acetylcholine receptor M4;E-selectin;P-selectin;L-selectin;Dibasic-processing enzyme (Furin);Beta-secretase;Cyclooxygenase;protein arginine methyltransferase 1,P35354;P08172;P23975;P08173;P16581;P16109;P14151;P09958;Q99873,Oxidoreductases acting on paired donors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MI-2,381,Arachidonate 5-lipoxygenase;Platelet-activating factor receptor,P09917;P25105,Oxidoreductases acting on single donors,1511,Epirubicin,"Ellence, Farmorubicin, IMI-28",Anthracycline,DNA replication,Anthracycline,41867,GDSC2,753,SANGER,495,nd
Mitomycin-C,41,NA,NA,NA,136,Mitomycin-C,"Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex",DNA crosslinker,DNA replication,DNA crosslinker,5746,GDSC1,878,MGH,495,nd
MK-0752,383,Gamma-secretase,Q96BI3||Q8WW43||Q9NZ42||Q92542||P49768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MK 1775,385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML006,386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML031,387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML050,388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML083,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML162,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML203,391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML210,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML239,393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML258,394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML311,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML312,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML320,397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
ML334 diastereomer,398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MLN2238,399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MLN2480,400,mRNA of RAF proto-oncogene serine/threonine-protein kinase,P04049,Target of antisense drug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
MLN4924,401,NA,NA,NA,1529,Pevonedistat,"MLN4924, MLN 4924, MLN-4924",NAE,Other,NAE,16720766,GDSC2,751,SANGER,495,nd
MP470,42,Alpha platelet-derived growth factor receptor;Mast/stem cell growth factor receptor,P16234;P10721,Kinase,293,Amuvatinib,"MP470, MP 470, MP-470","KIT, PDGFRA, FLT3",RTK signaling,"KIT, PDGFRA, FLT3",11282283,GDSC1,913,MGH,495,nd
MPS-1-IN-1,403,NA,NA,NA,294,MPS-1-IN-1,NA,MPS1,Mitosis,MPS1,25195352,GDSC1,917,MGH,495,nd
MS-275,404,Tubulin,Q13509,Tubulin family,1593,Entinostat,MS-275,"HDAC1, HDAC3",Chromatin histone acetylation,"HDAC1, HDAC3",4261,GDSC2,736,SANGER,495,nd
myricetin,406,Phosphoinositide 3 kinase,P48736,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
myriocin,407,RAC serine/threonine-protein kinase,P31749,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
N9-isopropylolomoucine,408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
nakiterpiosin,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
narciclasine,410,Elongation factor 1A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
necrostatin-1,417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
necrostatin-7,418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
necrosulfonamide,419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
neopeltolide,422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NG-25,424,Proto-oncogene tyrosine-protein kinase SRC;Lyn tyrosine kinase;Mitogen-activated protein kinase kinase kinase 7;c-src tyrosine kinase,P12931;P07948;O43318;P41240,Kinase,260,NG-25,NG25,"TAK1, MAP4K2","Other, kinases","TAK1, MAP4K2",53340664,GDSC1,919,MGH,495,nd
niclosamide,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NPC-26,426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NPK76-II-72-1,427,NA,NA,NA,257,NPK76-II-72-1,NA,PLK3,Cell cycle,PLK3,none,GDSC1,918,MGH,495,nd
NSC-207895,428,NA,NA,NA,269,NSC-207895,"XI-006, NSC207895",MDM4,p53 pathway,MDM4,42640,GDSC1,915,MGH,495,nd
NSC-87877,429,"Protein-tyrosine phosphatase, non-receptor type 11",Q06124,Phosphoric monoester hydrolases,147,NSC-87877,NSC 87877,"SHP-1 (PTPN6), SHP-2 (PTPN11)",Other,"SHP-1 (PTPN6), SHP-2 (PTPN11)",5459322,GDSC1,885,MGH,495,nd
NSC 74859,430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NSC19630,431,NA,NA,NA,1931,MIRA-1,"MIRA 1, MIRA1, NSC19630, NSC-19630, NSC 19630",TP53,p53 pathway,TP53,227681,GDSC2,752,SANGER,495,nd
NSC23766,432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NSC30930,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NSC48300,434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NSC632839,435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NSC95397,437,M-phase inducer phosphatase 2;M-phase inducer phosphatase 1,P30305;P30304,Phosphoric monoester hydrolases,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NU-7441,438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
Nutlin-3a (-),441,NA,NA,NA,1047,Nutlin-3a (-),NA,MDM2,p53 pathway,MDM2,11433190,GDSC2,774,SANGER,495,nd
NVP-231,442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
NVP-ADW742,443,Insulin-like growth factor I receptor,P08069,Kinase,1932,NVP-ADW742,"NVP ADW742, NVPADW742",IGF1R,IGF1R signaling,IGF1R,9825149,GDSC2,753,SANGER,495,nd
NVP-BEZ235,444,NA,NA,NA,1057,Dactolisib,"NVP-BEZ235, BEZ235","PI3K (class 1), MTORC1, MTORC2",PI3K/MTOR signaling,PI3K,11977753,GDSC2,753,SANGER,495,nd
NVP-BSK805,445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
O-6-benzylguanine,446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
oligomycin a,448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
OSI-906,451,Insulin-like growth factor I receptor,P08069,Kinase,1510,Linsitinib,"OSI-906, ASP-7487",IGF1R,IGF1R signaling,IGF1R,11640390,GDSC2,805,SANGER,495,nd
ouabain,46,Sodium/potassium-transporting ATPase alpha-1 chain,P05023,Acid anhydrides hydrolase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
palmostatin B,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
pandacostat,458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
parbendazole,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
Parthenolide,461,Nuclear factor NF-kappa-B;Inhibitor of nuclear factor kappa B kinase beta subunit,Q00653;O14920,Kinase,89,Parthenolide,NA,HDAC1,Chromatin histone acetylation,HDAC1,7251185,GDSC1,402,MGH,495,nd
Pazopanib,463,Epidermal growth factor receptor;Receptor protein-tyrosine kinase erbB-2;Vascular endothelial growth factor receptor 2;Mast/stem cell growth factor receptor;Platelet-derived growth factor receptor,P00533;P04626;P35968;P10721,Kinase,199,Pazopanib,Votrient,"CSF1R, KIT,  PDGFRA, PDGFRB",RTK signaling,"CSF1R, KIT,  PDGFRA, PDGFRB",10113978,GDSC1,874,MGH,495,nd
PD-0325901,464,MEK protein kinase,NA,Kinase,1060,PD0325901,"PD-0325901, PD 0325901","MEK1, MEK2",ERK MAPK signaling,"MEK1, MEK2",9826528,GDSC2,805,SANGER,495,nd
PD-0332991,465,NA,NA,NA,1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73","CDK4, CDK6",Cell cycle,"CDK4, CDK6",5330286,GDSC2,771,SANGER,495,nd
PD 153035,466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
PD173074,467,Proto-oncogene tyrosine-protein kinase SRC;Fibroblast growth factor receptor,P12931,Kinase,1049,PD173074,"PD-173074, PD 173074","FGFR1, FGFR3",RTK signaling,"FGFR1, FGFR3",1401,GDSC2,759,SANGER,495,nd
PD318088,468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
PDMP,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
PF-184,472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
PF-3758309,474,PAK-4 protein kinase,O96013,Kinase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nd
